brand,type,msoffice,RAM,SSDCap,HDDCap,GPU,OS,Touchscreen,refreshrate,Weight,BacklitKB,warranty,price,PPI,Processor
ASUS,Gaming Laptop,1,16,512,0,NVIDIA GeForce GTX 1650 Max Q,Windows 11 Home,0,60,1.8,1,1,78999.0,141.21199808219862,AMD Ryzen 7 Octa Core
HP,Notebook,0,8,512,0,Intel Integrated UHD,DOS,0,60,1.47,0,1,32290.0,111.93520355955211,Intel Core i3
Lenovo,Gaming Laptop,1,8,512,0,NVIDIA GeForce RTX 3050,Windows 11 Home,0,60,2.25,1,1,63990.0,141.21199808219862,AMD Ryzen 5 Hexa Core
HP,Thin and Light Laptop,1,8,512,0,AMD Radeon Vega Graphics,Windows 11 Home,0,60,1.69,0,1,36900.0,141.21199808219862,AMD Ryzen 3 Quad Core
ASUS,Gaming Laptop,1,16,1024,0,NVIDIA GeForce RTX 3050,Windows 11 Home,0,60,2.5,1,1,94990.0,141.50971698084905,Intel Core i5
ASUS,Laptop,0,4,128,0,Intel Integrated UHD,Windows 11 Home,0,60,1.26,0,1,17999.0,135.0942111925629,Intel Celeron Dual Core
Acer,Chromebook,0,8,0,0,Intel Integrated UHD,Chrome,0,60,1.45,0,1,23990.0,157.3505121487356,Intel Celeron Dual Core
Lenovo,2 in 1 Laptop,1,8,256,0,Intel Integrated UHD,Windows 11 Home,1,60,1.5,1,1,54990.0,157.3505121487356,Intel Core i3
Lenovo,Gaming Laptop,1,16,512,0,NVIDIA GeForce GTX 1650,Windows 11 Home,0,60,2.25,0,1,53456.0,141.21199808219862,Intel Core i5
Acer,Thin and Light Laptop,0,16,512,0,AMD Radeon Vega Graphics,Windows 11 Home,0,60,1.59,0,1,35890.0,141.21199808219862,AMD Ryzen 5 Hexa Core
MSI,Gaming Laptop,0,16,512,0,NVIDIA GeForce RTX 3050,Windows 11 Home,0,144,1.86,1,2,62990.0,141.21199808219862,Intel Core i5
ASUS,Laptop,1,16,512,0,NVIDIA GeForce RTX 2050,Windows 11 Home,0,60,1.88,0,1,57990.0,141.21199808219862,AMD Ryzen 5
Lenovo,Gaming Laptop,1,16,1024,0,NVIDIA GeForce RTX 4060,Windows 11 Home,0,60,2.4,1,1,132190.0,188.67962264113208,AMD Ryzen 7 Octa Core
ASUS,Gaming Laptop,1,16,1024,0,NVIDIA GeForce RTX 4050,Windows 11 Home,0,120,1.9,1,1,149990.0,235.8495283014151,Intel Core i9
ASUS,Laptop,1,16,512,0,NVIDIA GeForce RTX 3050,Windows 11 Home,0,60,1.88,0,1,72000.0,141.21199808219862,AMD Ryzen 7 Dual Core
ASUS,Thin and Light Laptop,1,16,512,0,Intel Integrated Iris X graphics,Windows 11 Home,0,60,1.8,1,1,74990.0,141.21199808219862,Intel Core i7
Acer,Gaming Laptop,0,16,512,0,NVIDIA GeForce RTX 3050,Windows 11 Home,0,60,2.5,1,1,69999.0,141.21199808219862,Intel Core i5
MSI,Thin and Light Laptop,0,8,512,0,Intel Integrated Iris X graphics,Windows 11 Home,0,60,1.4,1,1,41990.0,157.3505121487356,Intel Core i5
HP,Gaming Laptop,1,16,512,0,NVIDIA GeForce RTX 3050,Windows 11 Home,0,60,2.37,1,1,63777.0,143.98086078969268,AMD Ryzen 5 Hexa Core
ASUS,Laptop,1,16,512,0,NVIDIA GeForce RTX 4050,Windows 11 Home,0,60,1.88,0,1,89990.0,141.50971698084905,Intel Core i5
ASUS,Thin and Light Laptop,1,16,1024,0,AMD Radeon Vega Graphics,Windows 11 Home,0,90,1.39,0,1,72990.0,242.5880862528841,AMD Ryzen 5 Hexa Core
HP,Laptop,0,8,512,0,Intel Integrated UHD,DOS,0,60,1.88,0,1,34990.0,111.93520355955211,Intel Core i3
Apple,Thin and Light Laptop,0,16,1024,0,NIL,Mac OS Monterey,0,60,1.6,1,1,222990.0,253.93034266273992,Apple M1 Pro
Acer,Thin and Light Laptop,0,8,512,0,AMD Radeon Vega Graphics,Windows 11 Home,0,60,1.59,0,1,34790.0,141.21199808219862,AMD Ryzen 5 Hexa Core
Lenovo,Gaming Laptop,0,8,512,0,Intel Integrated Graphics,Windows 11 Pro,0,60,2.4,0,1,59990.0,141.21199808219862,Intel Core i5
SAMSUNG,Thin and Light Laptop,1,16,1024,0,Intel Integrated Iris X graphics,Windows 11 Home,0,60,1.56,1,1,150990.0,212.2645754712736,Intel Core i7
DELL,Gaming Laptop,1,16,512,0,NVIDIA GeForce RTX 3050,Windows 11 Home,0,60,3.31,1,1,89649.0,141.21199808219862,Intel Core i5
Lenovo,2 in 1 Laptop,1,16,512,0,Intel Integrated Iris X graphics,Windows 11 Home,1,60,1.5,1,1,87990.0,161.72539083525606,Intel Core i7
WINGS,Thin and Light Laptop,0,8,256,0,Intel Integrated UHD,Windows 11 Home,0,60,1.6,0,1,19990.0,139.3666994768726,Intel Core i3
HP,Gaming Laptop,1,8,512,0,NVIDIA GeForce GTX 1650,Windows 11 Home,0,60,2.37,1,1,61499.0,141.21199808219862,Intel Core i5
Lenovo,Thin and Light Laptop,1,8,512,0,Intel Integrated Iris X graphics,Windows 10 Home,0,60,2.015,0,1,58500.0,232.22107401985488,Intel Core i5
DELL,Gaming Laptop,1,16,512,0,NVIDIA GeForce RTX 4050,Windows 11 Home,0,60,3.31,1,1,122638.0,141.21199808219862,Intel Core i7
Acer,Thin and Light Laptop,0,8,512,0,AMD Radeon Vega Graphics,Windows 11 Home,0,60,1.78,0,1,34199.0,141.21199808219862,AMD Ryzen 5 Quad Core
HP,Gaming Laptop,1,8,512,0,NVIDIA GeForce RTX 3050,Windows 11 Home,0,144,2.48,1,1,77999.0,136.82653230324834,AMD Ryzen 7 Octa Core
HP,Gaming Laptop,1,16,512,0,NVIDIA GeForce RTX 4060,Windows 11 Home,0,60,2.32,1,1,129990.0,136.82653230324834,Intel Core i7
HP,Thin and Light Laptop,1,8,512,0,Intel Integrated Iris X graphics,Windows 11 Home,0,60,1.69,0,1,48499.0,141.21199808219862,Intel Core i5
DELL,Thin and Light Laptop,1,8,1024,0,Intel Integrated UHD,Windows 11 Home,0,120,1.65,0,1,51000.0,141.21199808219862,Intel Core i3
DELL,Thin and Light Laptop,1,8,256,0,AMD Radeon 530,Windows 10 Home,0,60,1.3,0,1,87990.0,165.6321180513006,Intel Core i7
HP,Business Laptop,0,8,512,0,AMD Radeon Vega Graphics,Windows 11 Home,0,60,1.75,0,1,42300.0,100.45466986113651,AMD Ryzen 5 Dual Core
ASUS,Laptop,1,16,512,0,AMD Radeon Vega Graphics,Windows 11 Home,0,60,1.88,1,1,55990.0,141.50971698084905,AMD Ryzen 7 Octa Core
DELL,2 in 1 Laptop,1,8,512,0,Intel Integrated Graphics,Windows 11 Home,1,60,1.65,0,1,74789.0,161.72539083525606,Intel Core i5
HP,Thin and Light Laptop,1,16,1024,0,NVIDIA GeForce GTX 1650,Windows 10 Home,0,60,1.59,1,1,91999.0,161.72539083525606,Intel Core i7
ASUS,Gaming Laptop,1,16,1024,0,NVIDIA GeForce RTX 3070,Windows 11 Home,0,240,1.9,1,1,145932.0,188.28266410959816,AMD Ryzen 9 Octa Core
HP,Thin and Light Laptop,1,8,256,0,Intel Integrated UHD,Windows 11 Home,0,60,1.41,0,1,32990.0,157.3505121487356,Intel Core i3
ASUS,Gaming Laptop,1,8,512,0,NVIDIA GeForce RTX 3050,Windows 11 Home,0,144,2.6,1,1,71990.0,127.33567457123111,Intel Core i5
HP,Laptop,1,16,512,0,NVIDIA GeForce RTX 3050,Windows 11 Home,1,60,2.14,1,1,132727.0,141.21199808219862,Intel Core i7
HP,Gaming Laptop,0,8,512,0,NVIDIA GeForce GTX 1650,Windows 11 Home,0,60,2.37,1,1,50499.0,141.21199808219862,AMD Ryzen 5 Hexa Core
HP,Thin and Light Laptop,1,8,256,1024,Intel Integrated UHD,Windows 11 Home,0,60,1.75,0,1,40050.0,141.21199808219862,Intel Core i3
ASUS,Laptop,1,8,512,0,NVIDIA GeForce RTX 2050,Windows 11 Home,0,60,1.88,0,1,58980.0,141.50971698084905,Intel Core i5
HP,Gaming Laptop,1,16,512,0,AMD Radeon RX 6650M,Windows 11 Home,0,144,2.32,1,1,108000.0,136.82653230324834,AMD Ryzen 7 Octa Core
DELL,Gaming Laptop,1,16,1024,0,NVIDIA GeForce RTX 3060,Windows 11 Home,0,165,2.51,0,1,109471.0,57.97124131795522,AMD Ryzen 9 Octa Core
HP,Thin and Light Laptop,1,16,512,0,AMD Radeon Vega Graphics,Windows 11 Home,0,60,0.97,1,1,64391.0,170.23725351079585,AMD Ryzen 5 Hexa Core
Lenovo,Thin and Light Laptop,1,16,512,0,Intel Integrated Iris X graphics,Windows 11 Home,0,60,1.66,1,1,58990.0,141.21199808219862,Intel Core i5
Lenovo,Thin and Light Laptop,1,8,512,0,Intel Integrated UHD,Windows 11 Home,0,60,1.59,0,1,46990.0,157.3505121487356,Intel Core i3
HP,Thin and Light Laptop,1,8,512,0,Intel Integrated Iris X graphics,Windows 11 Home,1,60,1.31,1,1,74469.0,165.6321180513006,Intel Core i5
HP,Thin and Light Laptop,1,8,512,0,AMD Radeon Vega Graphics,Windows 10 Home,0,60,1.69,0,1,34000.0,141.21199808219862,AMD Ryzen 3 Quad Core
SAMSUNG,Thin and Light Laptop,1,16,1024,0,Intel Integrated Iris X graphics,Windows 11 Home,0,60,1.17,1,1,140990.0,242.5880862528841,Intel Core i7
ASUS,Thin and Light Laptop,1,16,512,0,AMD Radeon Vega Graphics,Windows 11 Home,0,60,1.63,0,1,56980.0,141.21199808219862,AMD Ryzen 5 Quad Core
DELL,Notebook,1,16,512,0,Intel Integrated UHD,Windows 11 Home,0,60,1.91,0,1,73600.0,137.68169813014364,Intel Core i5
DELL,Gaming Laptop,1,16,1024,0,NVIDIA GeForce RTX 3060,Windows 11 Home,0,165,2.81,0,1,109990.0,141.21199808219862,Intel Core i9
Acer,Thin and Light Laptop,0,16,512,0,Intel Integrated Graphics,Windows 11 Home,0,60,1.78,0,1,46500.0,141.21199808219862,Intel Core i5
ASUS,Thin and Light Laptop,1,8,512,0,AMD Radeon Vega Graphics,Windows 11 Home,0,60,1.38,0,1,34800.0,156.23455106966654,AMD Ryzen 3 Quad Core
Acer,Gaming Laptop,1,16,1024,0,NVIDIA GeForce RTX 3050,Windows 11 Home,0,60,1.9,1,1,89507.0,136.82653230324834,Intel Core i7
Lenovo,Thin and Light Laptop,1,16,512,0,AMD Radeon Vega Graphics,Windows 11 Home,0,60,1.65,0,2,40990.0,141.21199808219862,AMD Ryzen 5 Hexa Core
Lenovo,Thin and Light Laptop,1,8,512,0,AMD Radeon Vega Graphics,Windows 11 Home,0,60,1.41,1,1,69345.0,161.72539083525606,AMD Ryzen 5 Hexa Core
ASUS,Thin and Light Laptop,1,8,512,0,AMD Radeon Vega Graphics,Windows 11 Home,0,60,1.63,0,1,33990.0,141.21199808219862,AMD Ryzen 3 Quad Core
Lenovo,Chromebook,0,4,0,0,Intel Integrated UHD,Chrome,0,60,1.12,0,1,17500.0,135.0942111925629,Intel Celeron Dual Core
HP,Thin and Light Laptop,1,8,512,0,AMD Radeon Vega Graphics,Windows 11 Home,0,60,1.46,1,1,42299.0,157.3505121487356,AMD Ryzen 5 Hexa Core
Apple,Laptop,0,32,1024,0,NIL,Mac OS Monterey,0,60,2.2,1,1,306990.0,254.0233485458816,Apple M1 Max
HP,Thin and Light Laptop,1,16,512,0,AMD Radeon Vega Graphics,Windows 11 Home,0,60,1.41,1,1,54710.0,157.3505121487356,AMD Ryzen 5 Hexa Core
HP,Gaming Laptop,1,8,512,0,NVIDIA GeForce RTX 3050,Windows 11 Home,0,60,2.37,1,1,71900.0,141.21199808219862,Intel Core i5
Acer,Thin and Light Laptop,0,8,512,0,Intel Integrated Iris X graphics,Windows 11 Home,0,60,1.49,1,1,34990.0,157.3505121487356,Intel Core i5
ASUS,Gaming Laptop,1,32,2048,0,NVIDIA GeForce RTX 4090,Windows 11 Home,0,60,2.65,0,1,329990.0,188.67962264113208,Intel Core i9
Apple,Thin and Light Laptop,0,8,1024,0,NIL,macOS Sonoma,0,60,1.55,1,1,189900.0,257.55791898649335,Apple M3
HP,Gaming Laptop,1,8,512,0,AMD Radeon RX 6500M,Windows 11 Home,0,60,2.37,0,1,49728.0,141.21199808219862,AMD Ryzen 5 Hexa Core
ASUS,Gaming Laptop,1,16,1024,0,NVIDIA GeForce RTX 3080,Windows 10 Home,0,300,2.3,1,1,198990.0,141.21199808219862,AMD Ryzen 9 Octa Core
Infinix,Thin and Light Laptop,0,8,256,0,Intel Integrated UHD,Windows 11 Home,0,60,1.76,0,1,29990.0,141.21199808219862,Intel Core i3
ASUS,2 in 1 Gaming Laptop,1,16,1024,0,NVIDIA GeForce GTX 1650,Windows 10 Home,1,60,1.3,1,1,112990.0,337.93365249157983,AMD Ryzen 9 Octa Core
DELL,Thin and Light Laptop,1,8,512,0,Intel Integrated UHD,Windows 11 Home,0,60,1.8,0,1,44990.0,141.21199808219862,Intel Core i5
HP,Thin and Light Laptop,1,8,256,0,AMD Radeon Vega Graphics,Windows 11 Home,0,60,1.69,0,1,30999.0,100.45466986113651,AMD Ryzen 3 Dual Core
ASUS,Gaming Laptop,1,16,512,0,NVIDIA GeForce RTX 3050,Windows 11 Home,0,60,2.37,0,1,94990.0,141.50971698084905,Intel Core i5
DELL,Gaming Laptop,1,16,1024,0,NVIDIA GeForce RTX 3070,Windows 11 Home,0,165,2.51,0,1,109655.0,141.21199808219862,AMD Ryzen 7 Octa Core
MSI,Gaming Laptop,0,16,512,0,NVIDIA GeForce RTX 4050,Windows 11 Home,0,144,1.86,1,2,87990.0,141.21199808219862,Intel Core i7
Lenovo,Laptop,1,16,512,0,Intel Integrated Iris X graphics,Windows 11 Home,0,60,1.65,0,1,47490.0,141.21199808219862,Intel Core i5
DELL,Business Laptop,0,8,256,0,Intel Integrated Graphics,Ubuntu,0,60,1.52,0,1,30990.0,157.3505121487356,Intel Core i3
Infinix,Thin and Light Laptop,0,16,512,0,Intel Integrated UHD,Windows 11 Home,0,60,1.78,0,1,37990.0,141.50971698084905,Intel Core i3
DELL,Laptop,1,8,1024,0,Intel Integrated Iris X graphics,Windows 11 Home,0,60,1.88,0,1,62990.0,161.72539083525606,Intel Core i5
HP,Thin and Light Laptop,1,8,512,0,Intel Integrated Graphics,Windows 11 Home,0,60,1.6,1,1,54990.0,141.21199808219862,Intel Core i5
ASUS,Gaming Laptop,0,8,1024,0,NVIDIA GeForce GTX 1650,Windows 11 Home,0,144,2.3,1,1,52650.0,141.21199808219862,AMD Ryzen 5 Hexa Core
Lenovo,Thin and Light Laptop,1,4,256,0,Intel Integrated UHD,Windows 11 Home,0,60,1.5,0,1,22990.0,111.93520355955211,Intel Celeron Dual Core
DELL,Laptop,1,16,512,0,Intel Integrated Graphics,Windows 11 Home,0,60,1.88,0,1,86500.0,226.98300468106115,Intel Core i7
Acer,Gaming Laptop,0,16,512,0,NVIDIA GeForce RTX 3050,Windows 11 Home,0,60,2.1,0,1,73990.0,141.21199808219862,Intel Core i5
ASUS,Gaming Laptop,1,16,512,0,NVIDIA GeForce RTX 3050,Windows 11 Home,0,60,1.8,1,1,67990.0,141.50971698084905,Intel Core i5
SAMSUNG,2 in 1 Laptop,1,16,1024,0,Intel Integrated Graphics,Windows 11 Home,1,60,1.66,1,1,179990.0,212.2645754712736,Intel Core Ultra 7
ASUS,Gaming Laptop,0,16,1024,0,NVIDIA GeForce RTX 3050,Windows 11 Home,0,60,2.37,0,1,87936.0,127.33567457123111,AMD Ryzen 7 Octa Core
SAMSUNG,Thin and Light Laptop,1,16,512,0,Intel Integrated Iris X graphics,Windows 11 Home,0,60,1.17,1,1,116990.0,242.5880862528841,Intel Core i5
HP,Notebook,0,8,0,1024,AMD Radeon Vega Graphics,Windows 11 Home,0,60,1.7,0,1,25900.0,111.93520355955211,AMD Athlon Dual Core
HP,Thin and Light Laptop,1,16,512,0,Intel Integrated Iris X graphics,Windows 11 Home,1,60,1.6,1,1,84700.0,141.21199808219862,Intel Core i5
SAMSUNG,Thin and Light Laptop,1,32,1024,0,Intel Integrated Graphics,Windows 11 Home,1,60,1.23,1,1,171990.0,242.5880862528841,Intel Core Ultra 7
ASUS,Thin and Light Laptop,1,16,512,0,AMD Radeon Vega Graphics,Windows 11 Home,1,60,1.5,1,1,64990.0,161.72539083525606,AMD Ryzen 7 Octa Core
Acer,Laptop,0,8,256,0,Intel Integrated Graphics,Windows 10 Home,1,60,1.88,0,1,73990.0,157.3505121487356,Intel Core i7
HP,Gaming Laptop,1,16,512,0,NVIDIA GeForce RTX 4050,Windows 11 Home,0,60,2.37,1,1,108490.0,141.21199808219862,Intel Core i7
realme,Thin and Light Laptop,1,16,512,0,Intel Integrated Iris X graphics,Windows 11 Home,0,60,1.37,0,1,56999.0,185.42835130957658,Intel Core i5
ASUS,Thin and Light Laptop,1,8,512,0,Intel Integrated UHD,Windows 10 Home,0,60,1.4,1,1,41999.0,157.3505121487356,Intel Core i3
DELL,Gaming Laptop,1,8,512,0,NVIDIA GeForce RTX 3050,Windows 11 Home,0,120,2.57,1,1,68890.0,141.21199808219862,Intel Core i5
DELL,Thin and Light Laptop,1,8,512,0,Intel Integrated UHD,Windows 11 Home,0,60,1.62,0,1,42750.0,141.21199808219862,Intel Core i3
SAMSUNG,Thin and Light Laptop,1,16,512,0,Intel Integrated Iris X graphics,Windows 11 Home,0,60,1.58,1,1,81990.0,141.21199808219862,Intel Core i7
Acer,Notebook,0,8,512,0,Intel Integrated Iris X graphics,Windows 11 Home,0,60,1.7,0,1,45990.0,141.21199808219862,Intel Core i5
Infinix,Thin and Light Laptop,0,16,512,0,Intel Integrated Iris X graphics,Windows 11 Home,0,60,1.78,0,1,52990.0,141.50971698084905,Intel Core i7
ASUS,Gaming Laptop,1,16,512,0,NVIDIA GeForce RTX 3060,Windows 11 Home,0,144,2.0,1,1,86500.0,141.21199808219862,Intel Core i5
ASUS,Gaming Laptop,1,16,1024,0,NVIDIA GeForce RTX 3060,Windows 11 Home,0,165,1.9,1,1,99990.0,188.28266410959816,AMD Ryzen 7 Octa Core
Acer,Thin and Light Laptop,1,8,512,0,Intel Integrated Iris X graphics,Windows 11 Home,1,60,1.05,1,1,74290.0,157.3505121487356,Intel Core i5
ASUS,Gaming Laptop,0,8,512,0,NVIDIA GeForce RTX 3050,Windows 11 Home,0,144,2.6,1,1,74784.0,127.33567457123111,AMD Ryzen 7 Octa Core
Lenovo,Thin and Light Laptop,1,8,512,0,Intel Integrated UHD,Windows 11 Home,0,60,1.63,1,2,50400.0,141.21199808219862,Intel Core i5
ASUS,2 in 1 Laptop,1,8,512,0,Intel Integrated Iris X graphics,Windows 11 Home,1,60,1.5,1,1,94000.0,161.72539083525606,Intel Core i5
Infinix,Thin and Light Laptop,0,16,512,0,Intel Integrated UHD,Windows 11 Home,0,60,1.24,0,1,40990.0,157.3505121487356,Intel Core i5
ASUS,Chromebook,0,4,0,0,Intel Integrated Graphics,Chrome,1,60,1.34,0,1,21599.0,111.93520355955211,Intel Celeron Dual Core
DELL,Thin and Light Laptop,1,8,512,0,Intel Integrated UHD,Windows 11 Home,0,60,1.69,0,1,33999.0,141.21199808219862,Intel Core i3
Lenovo,Chromebook,0,4,128,128,NIL,Chrome,1,60,0.45,0,1,19999.0,224.17380907857276,MediaTek MediaTek P60T
Acer,Gaming Laptop,0,16,1024,0,NVIDIA GeForce RTX 4060,Windows 11 Home,0,60,2.6,1,1,139990.0,188.67962264113208,Intel Core i7
ASUS,Gaming Laptop,1,16,1024,0,NVIDIA GeForce RTX 3050,Windows 11 Home,0,60,2.2,0,1,86990.0,141.21199808219862,Intel Core i7
DELL,Thin and Light Laptop,1,8,512,0,Intel Integrated UHD,Windows 11 Home,0,60,1.91,0,1,69990.0,137.68169813014364,Intel Core i5
ASUS,Gaming Laptop,0,16,512,0,NVIDIA GeForce RTX 3050,Windows 11 Home,0,144,2.1,1,1,93500.0,141.21199808219862,AMD Ryzen 7 Octa Core
Acer,Notebook,0,8,256,0,AMD Radeon Vega Graphics,Windows 11 Home,0,60,1.9,0,1,26499.0,111.93520355955211,AMD Athlon Dual Core
HP,Thin and Light Laptop,1,8,512,0,Intel Integrated Graphics,Windows 11 Home,0,60,1.69,0,1,35999.0,141.21199808219862,Intel Core i3
ASUS,Laptop,1,8,512,0,AMD Radeon Vega Graphics,Windows 11 Home,0,60,1.88,0,1,47990.0,141.50971698084905,AMD Ryzen 5 Hexa Core
ASUS,Gaming Laptop,1,32,2048,0,NVIDIA GeForce RTX 3080,Windows 11 Home,0,60,2.5,1,1,361990.0,141.50971698084905,AMD Ryzen 9 Octa Core
MSI,Gaming Laptop,0,16,1024,0,NVIDIA GeForce RTX 4060,Windows 11 Home,0,144,2.25,0,2,129990.0,141.21199808219862,Intel Core i7
Lenovo,Gaming Laptop,1,8,512,0,NVIDIA GeForce RTX 3050,Windows 11 Home,0,60,2.25,1,1,62990.0,141.21199808219862,Intel Core i5
DELL,Thin and Light Laptop,1,8,256,0,AMD Radeon Vega Graphics,Windows 11 Home,0,60,1.48,0,1,34000.0,157.3505121487356,AMD Ryzen 3 Quad Core
DELL,Business Laptop,0,8,256,0,Intel Integrated Graphics,Ubuntu,0,60,1.47,1,1,36500.0,111.93520355955211,Intel Core i5
ASUS,Thin and Light Laptop,1,16,512,0,AMD Radeon Vega Graphics,Windows 11 Home,0,60,1.63,0,1,56980.0,141.21199808219862,AMD Ryzen 5 Quad Core
HP,Gaming Laptop,1,16,512,0,NVIDIA GeForce GTX 1650,Windows 11 Home,0,144,2.48,1,1,58999.0,136.82653230324834,Intel Core i5
ASUS,Thin and Light Laptop,1,8,512,0,Intel Integrated Iris X graphics,Windows 11 Home,1,60,1.8,0,1,63999.0,141.21199808219862,Intel Core i5
Acer,Chromebook,0,8,128,0,Intel Integrated UHD,Chrome,0,60,1.45,0,1,16990.0,157.3505121487356,Intel Celeron Dual Core
ASUS,Laptop,0,4,0,1024,Intel Integrated UHD,Windows 10 Home,0,60,1.9,0,1,23990.0,100.45466986113651,Intel Pentium Quad Core
Infinix,Thin and Light Laptop,0,16,512,0,Intel Integrated UHD,Windows 11 Home,0,60,1.24,0,1,42990.0,157.3505121487356,Intel Core i5
HP,2 in 1 Laptop,1,16,1024,0,Intel Integrated Iris X graphics,Windows 11 Home,1,60,1.32,1,1,110980.0,255.35588026619376,Intel Core i7
ASUS,Gaming Laptop,1,16,512,0,NVIDIA GeForce RTX 3050,Windows 11 Home,0,60,1.65,1,1,68444.0,141.21199808219862,AMD Ryzen 5 Dual Core
Lenovo,Laptop,0,8,512,0,AMD Radeon Vega Graphics,Windows 11 Home,0,60,1.88,0,1,25490.0,157.3505121487356,AMD Ryzen 3 Dual Core
Acer,Gaming Laptop,0,16,512,0,NVIDIA GeForce GTX 1650,Windows 11 Home,0,60,2.1,1,1,54999.0,141.21199808219862,Intel Core i5
GIGABYTE,Gaming Laptop,0,16,1024,0,NVIDIA GeForce RTX 4060,Windows 11 Pro,0,60,2.39,1,2,148990.0,188.28266410959816,Intel Core i7
HP,Thin and Light Laptop,1,8,512,0,AMD Radeon Vega Graphics,Windows 11 Home,0,60,1.75,1,1,41990.0,141.21199808219862,AMD Ryzen 5 Quad Core
HP,Thin and Light Laptop,1,8,512,0,Intel Integrated Graphics,Windows 11 Home,0,60,1.6,1,1,54990.0,141.21199808219862,Intel Core i5
MSI,Thin and Light Laptop,0,8,512,0,Intel Integrated Iris X graphics,Windows 11 Home,0,60,1.4,1,1,60990.0,157.3505121487356,Intel Core i7
Acer,Gaming Laptop,0,16,512,0,NVIDIA GeForce RTX 4060,Windows 11 Home,0,60,2.7,1,1,159999.0,188.67962264113208,Intel Core i7
Infinix,Thin and Light Laptop,0,16,512,0,Intel Integrated UHD,Windows 11 Home,0,60,1.78,0,1,37990.0,141.50971698084905,Intel Core i3
HP,Laptop,1,16,512,0,NVIDIA GeForce GTX 1650,Windows 11 Home,0,60,1.88,0,1,60300.0,136.82653230324834,Intel Core i5
ASUS,Chromebook,0,4,0,0,Intel Integrated UHD,Chrome,0,60,1.24,0,1,18100.0,135.0942111925629,Intel Celeron Dual Core
Acer,Gaming Laptop,0,8,512,0,NVIDIA GeForce RTX 3050,Windows 11 Home,0,144,2.1,1,1,61314.0,141.21199808219862,Intel Core i5
Lenovo,Laptop,1,8,512,0,Intel Integrated UHD,Windows 11 Home,0,60,1.85,0,2,34999.0,100.45466986113651,Intel Core i3
Lenovo,Thin and Light Laptop,1,8,512,0,AMD Radeon Vega Graphics,Windows 10 Home,0,60,1.66,1,1,41990.0,141.21199808219862,AMD Ryzen 5 Hexa Core
DELL,Thin and Light Laptop,1,8,256,0,Intel Integrated UHD,Windows 10,0,60,1.58,0,1,32390.0,147.25315308036753,Intel Core i3
Lenovo,2 in 1 Laptop,1,16,512,0,AMD Radeon Vega Graphics,Windows 10 Home,1,60,1.5,1,1,69390.0,157.3505121487356,AMD Ryzen 7 Octa Core
ASUS,Notebook,1,16,512,0,AMD Radeon Vega Graphics,Windows 11 Home,0,60,1.7,0,1,43990.0,141.21199808219862,AMD Ryzen 5
HP,Gaming Laptop,1,16,512,0,NVIDIA GeForce RTX 4050,Windows 11 Home,0,60,2.32,1,1,99980.0,182.43537640433112,Intel Core i5
HP,Thin and Light Laptop,1,8,512,0,AMD Radeon Vega Graphics,Windows 10 Home,0,60,1.75,0,1,51200.0,141.21199808219862,AMD Ryzen 5 Hexa Core
Lenovo,Laptop,1,8,512,0,AMD Radeon Integrated,Windows 11 Home,0,60,1.7,0,1,33999.0,141.21199808219862,AMD Ryzen 3 Quad Core
HP,Business Laptop,0,8,256,1024,Intel Integrated Graphics,DOS,0,60,1.74,0,1,33500.0,100.45466986113651,Intel Core i3
DELL,Thin and Light Laptop,1,8,512,0,Intel Integrated Graphics,Windows 11 Home,0,60,1.8,0,1,47990.0,141.21199808219862,Intel Core i5
HP,Gaming Laptop,1,8,512,0,NVIDIA GeForce GTX 1650,Windows 11 Home,0,60,2.48,1,1,55999.0,136.82653230324834,Intel Core i5
HP,Thin and Light Laptop,1,16,512,0,NVIDIA GeForce MX550,Windows 11 Home,0,60,1.75,1,1,64000.0,141.21199808219862,Intel Core i5
ASUS,Thin and Light Laptop,0,4,0,1024,AMD Radeon R7,Windows 10 Home,0,60,1.43,0,1,23990.0,157.3505121487356,AMD APU Quad Core A12
ASUS,Thin and Light Laptop,1,16,512,0,Intel Integrated Iris X graphics,Windows 11 Home,0,60,1.6,1,1,49990.0,141.21199808219862,Intel Core i5
DELL,Gaming Laptop,1,16,512,0,NVIDIA GeForce RTX 3050,Windows 11 Home,0,120,2.65,0,1,79890.0,141.21199808219862,Intel Core i5
Lenovo,Laptop,0,4,0,1024,AMD Radeon Vega Graphics,Windows 10 Home,0,60,2.023,0,1,26487.0,100.45466986113651,AMD Ryzen 3 Dual Core
HP,Thin and Light Laptop,1,16,512,0,Intel Integrated Iris X graphics,Windows 11 Home,0,60,1.41,1,1,73150.0,242.5880862528841,Intel Core i5
Vaio,Thin and Light Laptop,1,8,512,0,AMD Radeon RX Vega 10,Windows 10 Home,0,60,1.77,1,2,35097.0,141.21199808219862,AMD Ryzen 7 Quad Core
ASUS,Gaming Laptop,1,16,512,0,NVIDIA GeForce GTX 1650,Windows 11 Home,0,144,2.3,1,1,58500.0,141.21199808219862,Intel Core i5
Lenovo,Laptop,1,8,256,0,AMD Radeon Vega Graphics,Windows 10 Home,0,60,1.59,0,1,57500.0,157.3505121487356,AMD Ryzen 5 Hexa Core
Apple,Thin and Light Laptop,0,8,1024,0,NIL,macOS Sonoma,0,60,1.55,1,1,189900.0,257.55791898649335,Apple M3
